# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --trace-structs --assert --timescale 1ns --quiet fib_tb.sv -I/home/asic/workspace/fib_acc/rtl -I/foss/pdks/sky130A"
S  16460152   272814  1744995531   373290452  1742291845           0 "/foss/tools/verilator/bin/verilator_bin"
S      5345   272930  1744995531   763617992  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   272931  1744995531   763617992  1742291845           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      1394    18196  1758063548   132319033  1758063548   132319033 "/home/asic/workspace/fib_acc/rtl/FSM.sv"
S      1276    18194  1758315959   540294305  1758315959   540294305 "/home/asic/workspace/fib_acc/rtl/fib.sv"
S      1755    11981  1758303817   201933937  1758303817   201933937 "fib_tb.sv"
T      5325    18229  1758315968   238735748  1758315968   238735748 "obj_dir/Vfib_tb.cpp"
T      3544    18228  1758315968   238735748  1758315968   238735748 "obj_dir/Vfib_tb.h"
T      1889    18242  1758315968   238735748  1758315968   238735748 "obj_dir/Vfib_tb.mk"
T      1416    18227  1758315968   238735748  1758315968   238735748 "obj_dir/Vfib_tb__ConstPool_0.cpp"
T      1582    18225  1758315968   238735748  1758315968   238735748 "obj_dir/Vfib_tb__Syms.cpp"
T      1444    18226  1758315968   238735748  1758315968   238735748 "obj_dir/Vfib_tb__Syms.h"
T       299    18238  1758315968   238735748  1758315968   238735748 "obj_dir/Vfib_tb__TraceDecls__0__Slow.cpp"
T      3148    18239  1758315968   238735748  1758315968   238735748 "obj_dir/Vfib_tb__Trace__0.cpp"
T      9575    18237  1758315968   238735748  1758315968   238735748 "obj_dir/Vfib_tb__Trace__0__Slow.cpp"
T      1987    18231  1758315968   238735748  1758315968   238735748 "obj_dir/Vfib_tb___024root.h"
T      3140    18235  1758315968   238735748  1758315968   238735748 "obj_dir/Vfib_tb___024root__DepSet_h1ac03d6d__0.cpp"
T      1312    18233  1758315968   238735748  1758315968   238735748 "obj_dir/Vfib_tb___024root__DepSet_h1ac03d6d__0__Slow.cpp"
T     18511    18236  1758315968   238735748  1758315968   238735748 "obj_dir/Vfib_tb___024root__DepSet_h7bd95990__0.cpp"
T      9506    18234  1758315968   238735748  1758315968   238735748 "obj_dir/Vfib_tb___024root__DepSet_h7bd95990__0__Slow.cpp"
T       701    18232  1758315968   238735748  1758315968   238735748 "obj_dir/Vfib_tb___024root__Slow.cpp"
T      1087    18240  1758315968   238735748  1758315968   238735748 "obj_dir/Vfib_tb__main.cpp"
T       761    18230  1758315968   238735748  1758315968   238735748 "obj_dir/Vfib_tb__pch.h"
T       934    18243  1758315968   238735748  1758315968   238735748 "obj_dir/Vfib_tb__ver.d"
T         0        0  1758315968   238735748  1758315968   238735748 "obj_dir/Vfib_tb__verFiles.dat"
T      1805    18241  1758315968   238735748  1758315968   238735748 "obj_dir/Vfib_tb_classes.mk"
